Start,End,Open,High,Low,Close,Volume,Market Cap
31/01/2025,01/02/2025,3256.1511,3430.5954,3219.2279,3299.6859,45766753462,3.97765E+11
30/01/2025,31/01/2025,3111.5636,3280.6953,3099.0583,3250.3917,28950574316,3.87974E+11
29/01/2025,30/01/2025,3082.5931,3167.094,3062.7518,3115.5618,23980111751,3.76399E+11
28/01/2025,29/01/2025,3196.7367,3222.1802,3050.6451,3079.4891,33248822130,3.82126E+11
27/01/2025,28/01/2025,3238.8679,3248.5832,3035.4961,3175.7636,34500413661,3.765E+11
26/01/2025,27/01/2025,3317.1459,3358.5271,3239.952,3239.952,15441120904,4.00279E+11
25/01/2025,26/01/2025,3313.3659,3350.3155,3278.4164,3321.9714,23951401455,3.99288E+11
24/01/2025,25/01/2025,3337.2891,3419.4056,3284.2594,3312.1843,39718724857,4.05622E+11
23/01/2025,24/01/2025,3243.2423,3339.8612,3194.4642,3334.347,28123652347,3.90142E+11
22/01/2025,23/01/2025,3332.7509,3359.9576,3236.5177,3241.2247,30774960752,3.9741E+11
21/01/2025,22/01/2025,3270.3112,3358.7951,3217.6035,3324.7919,50486366902,3.9618E+11
20/01/2025,21/01/2025,3201.7302,3425.3377,3162.6452,3270.9125,73769555307,3.99443E+11
19/01/2025,20/01/2025,3300.8532,3439.1313,3141.521,3209.1947,45278179781,3.97947E+11
18/01/2025,19/01/2025,3475.5254,3488.0589,3241.6216,3311.2036,37107348817,4.00236E+11
17/01/2025,18/01/2025,3312.8305,3521.4532,3310.1622,3475.7707,33082426140,4.10751E+11
16/01/2025,17/01/2025,3445.1212,3445.1212,3272.901,3309.1113,33564513804,4.03306E+11
15/01/2025,16/01/2025,3222.5219,3464.6629,3190.3647,3446.5483,28542955102,3.96483E+11
14/01/2025,15/01/2025,3138.5582,3251.2566,3131.0023,3226.8039,42997450183,3.85174E+11
13/01/2025,14/01/2025,3274.3179,3329.4501,2983.6191,3137.4972,29965017837,3.78132E+11
12/01/2025,13/01/2025,3285.7521,3298.2826,3233.0958,3265.1357,14533181437,3.94254E+11
11/01/2025,12/01/2025,3270.7379,3319.3191,3224.8162,3287.154,25203648142,3.93239E+11
10/01/2025,11/01/2025,3225.1431,3321.4982,3205.0965,3270.7251,36092275579,3.94269E+11
09/01/2025,10/01/2025,3325.2911,3356.3479,3167.6172,3222.8258,38019883144,3.96219E+11
08/01/2025,09/01/2025,3382.6228,3413.7142,3232.3165,3329.513,44124406652,4.02849E+11
07/01/2025,08/01/2025,3681.8033,3700.1882,3372.9228,3382.3961,31048790357,4.30956E+11
06/01/2025,07/01/2025,3639.4222,3736.0327,3615.1707,3690.0782,23686182589,4.41834E+11
05/01/2025,06/01/2025,3655.0146,3670.0593,3598.9845,3639.1966,19538831693,4.37646E+11
04/01/2025,05/01/2025,3608.1135,3666.8818,3577.7018,3660.0077,25798252690,4.35677E+11
03/01/2025,04/01/2025,3454.0645,3625.0143,3426.4105,3605.1944,26471637176,4.22883E+11
02/01/2025,03/01/2025,3356.4753,3495.0842,3356.4753,3453.7892,22908424670,4.14306E+11
01/01/2025,02/01/2025,3338.8804,3367.6419,3319.7644,3360.3987,21114226602,4.03129E+11
31/12/2024,01/01/2025,3358.1097,3442.1557,3319.5678,3339.3388,29921790437,4.05874E+11
30/12/2024,31/12/2024,3359.7896,3426.9622,3307.2929,3362.7678,23597675149,4.08157E+11
29/12/2024,30/12/2024,3403.9568,3412.908,3331.2269,3361.8377,16000753452,4.07204E+11
28/12/2024,29/12/2024,3336.2961,3414.4112,3326.1552,3405.2504,22644237414,4.05372E+11
27/12/2024,28/12/2024,3338.6735,3431.4421,3309.865,3333.8817,28434551799,4.05256E+11
26/12/2024,27/12/2024,3504.36,3511.2112,3312.8142,3332.2171,23025805597,4.07926E+11
25/12/2024,26/12/2024,3490.7882,3539.8233,3447.573,3493.9157,26142151099,4.19642E+11
24/12/2024,25/12/2024,3416.3805,3523.2474,3364.9631,3497.9701,35880466197,4.13915E+11
23/12/2024,24/12/2024,3280.1994,3457.3225,3229.2311,3415.7123,35937633351,4.01342E+11
22/12/2024,23/12/2024,3330.8735,3398.8447,3231.1914,3276.7888,33934014173,4.01561E+11
21/12/2024,22/12/2024,3470.9469,3545.6217,3305.7744,3340.4166,57665605494,4.1266E+11
20/12/2024,21/12/2024,3421.3389,3490.0832,3120.9825,3466.7475,81092384718,4.06047E+11
19/12/2024,20/12/2024,3643.4544,3718.5472,3362.3485,3436.3037,62702704467,4.33894E+11
18/12/2024,19/12/2024,3890.4503,3899.2388,3627.0821,3631.2671,46219761174,4.61759E+11
17/12/2024,18/12/2024,3977.7102,4039.4029,3860.3154,3883.1471,51242538107,4.79411E+11
16/12/2024,17/12/2024,3953.729,4087.5678,3894.0727,3988.2391,41992989681,4.78922E+11
15/12/2024,16/12/2024,3870.624,3963.2528,3837.5557,3963.2528,25923935187,4.6803E+11
14/12/2024,15/12/2024,3908.3892,3941.5552,3832.8226,3868.2654,31182188120,4.68713E+11
13/12/2024,14/12/2024,3887.0938,3964.9047,3856.5753,3909.0227,45881430495,4.70978E+11
12/12/2024,13/12/2024,3826.3204,3982.7149,3800.9181,3881.3655,44494665436,4.70542E+11
11/12/2024,12/12/2024,3634.7298,3847.8388,3572.6281,3829.0521,55142194680,4.48845E+11
10/12/2024,11/12/2024,3696.497,3774.0167,3528.2666,3628.8115,77152357433,4.43535E+11
09/12/2024,10/12/2024,4000.7757,4000.7757,3611.9149,3715.3684,37740481900,4.65715E+11
08/12/2024,09/12/2024,4003.0955,4015.2743,3936.9478,4015.2743,25345220862,4.79875E+11
07/12/2024,08/12/2024,4005.9638,4024.2709,3977.6211,4000.0664,49316091682,4.8162E+11
06/12/2024,07/12/2024,3787.0958,4084.4091,3787.0958,4005.8846,66701685156,4.7415E+11
05/12/2024,06/12/2024,3834.3137,3947.2674,3741.8264,3790.4221,70890825038,4.66447E+11
04/12/2024,05/12/2024,3620.3911,3879.7252,3620.3911,3838.9454,53939665395,4.51214E+11
03/12/2024,04/12/2024,3638.3021,3661.1126,3512.5343,3625.5278,46319722633,4.34623E+11
02/12/2024,03/12/2024,3707.9575,3744.724,3567.3985,3641.4213,42617379111,4.38749E+11
01/12/2024,02/12/2024,3709.608,3734.6788,3664.0405,3703.0563,32850450104,4.45644E+11
30/11/2024,01/12/2024,3590.9472,3725.6221,3577.1108,3703.812,36730972265,4.41655E+11
29/11/2024,30/11/2024,3578.6689,3640.1139,3542.6347,3593.636,34408606129,4.3152E+11
28/11/2024,29/11/2024,3645.0601,3657.0736,3537.5573,3578.2137,48142376764,4.32732E+11
27/11/2024,28/11/2024,3321.7403,3678.7596,3310.6943,3662.2765,47039036337,4.19508E+11
26/11/2024,27/11/2024,3408.0632,3460.2276,3263.2728,3328.6135,56832300391,4.05001E+11
25/11/2024,26/11/2024,3350.5496,3533.9707,3306.4087,3415.4204,41866352589,4.12516E+11
24/11/2024,25/11/2024,3396.2598,3442.5551,3290.4186,3359.6938,39206582420,4.0555E+11
23/11/2024,24/11/2024,3321.6837,3484.671,3318.592,3391.0575,43462675702,4.07122E+11
22/11/2024,23/11/2024,3361.4185,3413.2604,3273.9946,3324.1296,54249579251,4.01176E+11
21/11/2024,22/11/2024,3072.1877,3385.4357,3038.8448,3363.7218,48480619569,3.88137E+11
20/11/2024,21/11/2024,3106.3372,3150.461,3036.3053,3071.7452,34553671664,3.72941E+11
19/11/2024,20/11/2024,3216.1673,3216.1673,3079.6981,3111.9588,42127333474,3.76445E+11
18/11/2024,19/11/2024,3076.2365,3216.9972,3058.9683,3212.2461,33499392961,3.76304E+11
17/11/2024,18/11/2024,3137.0396,3159.072,3051.5679,3075.4451,32330820830,3.73824E+11
16/11/2024,17/11/2024,3090.2146,3208.6767,3076.3723,3132.193,36153478406,3.78369E+11
15/11/2024,16/11/2024,3073.1999,3129.4133,3023.3663,3094.1653,39878398754,3.69878E+11
14/11/2024,15/11/2024,3190.795,3235.7841,3048.3298,3059.1004,58895253838,3.81578E+11
13/11/2024,14/11/2024,3254.3141,3331.5694,3123.91,3189.1444,58728860863,3.86518E+11
12/11/2024,13/11/2024,3354.328,3435.2489,3217.9822,3256.1818,71973542793,3.9765E+11
11/11/2024,12/11/2024,3188.7346,3381.8718,3119.5911,3376.7687,52446293722,3.88037E+11
10/11/2024,11/11/2024,3116.0342,3239.6794,3095.1368,3189.6556,39633601071,3.82741E+11
09/11/2024,10/11/2024,2956.7487,3147.2829,2956.7487,3125.8481,33853867216,3.65256E+11
08/11/2024,09/11/2024,2903.7817,2971.6547,2890.2367,2958.7839,35525344071,3.52041E+11
07/11/2024,08/11/2024,2718.0301,2911.7093,2704.1715,2893.4593,42116216784,3.41145E+11
06/11/2024,07/11/2024,2427.9603,2736.8628,2425.4696,2720.0061,38739365549,3.15374E+11
05/11/2024,06/11/2024,2400.4728,2477.1459,2383.5748,2424.2234,21727499229,2.93009E+11
04/11/2024,05/11/2024,2455.0852,2485.4767,2369.8167,2396.9635,18194427779,2.94837E+11
03/11/2024,04/11/2024,2492.1993,2495.4708,2416.5102,2458.8649,15221719336,2.95403E+11
02/11/2024,03/11/2024,2515.7327,2522.247,2480.0381,2491.4827,17934388402,3.00835E+11
01/11/2024,02/11/2024,2520.6882,2580.2726,2480.8752,2513.8346,25320393925,3.02926E+11
31/10/2024,01/11/2024,2661.3214,2664.8655,2508.7715,2517.618,23856549878,3.1298E+11
30/10/2024,31/10/2024,2637.6911,2716.6984,2606.7913,2659.0627,25752648703,3.20678E+11
29/10/2024,30/10/2024,2565.7784,2675.2624,2562.5821,2637.2503,25882317001,3.15911E+11
28/10/2024,29/10/2024,2512.144,2579.3281,2481.5583,2565.9021,16079442148,3.02844E+11
27/10/2024,28/10/2024,2486.015,2526.7467,2472.6548,2513.9056,12576405460,2.99944E+11
26/10/2024,27/10/2024,2435.7022,2506.2337,2435.7022,2486.0441,25499915603,2.97426E+11
25/10/2024,26/10/2024,2538.0507,2556.4719,2401.4827,2426.0749,20080465780,3.02454E+11
24/10/2024,25/10/2024,2524.2931,2558.6877,2513.2672,2537.6447,22332734474,3.05358E+11
23/10/2024,24/10/2024,2622.9519,2623.3804,2475.2726,2527.6145,18301551589,3.08943E+11
22/10/2024,23/10/2024,2669.7285,2669.7285,2607.5124,2620.9679,19891942428,3.17077E+11
21/10/2024,22/10/2024,2742.7096,2761.2256,2660.1079,2668.0588,21584892445,3.25394E+11
20/10/2024,21/10/2024,2649.8269,2750.333,2636.5087,2744.3776,11059235376,3.21552E+11
19/10/2024,20/10/2024,2642.4721,2658.6012,2632.0077,2649.1096,15371653284,3.18193E+11
18/10/2024,19/10/2024,2605.842,2669.3187,2597.2123,2642.2951,19296052208,3.16945E+11
17/10/2024,18/10/2024,2616.0981,2644.3317,2582.4598,2603.7922,18293153684,3.14696E+11
16/10/2024,17/10/2024,2605.3226,2642.3032,2591.938,2612.1408,33198362141,3.14975E+11
15/10/2024,16/10/2024,2630.2038,2676.9401,2540.6433,2602.9998,65487215314,3.13407E+11
14/10/2024,15/10/2024,2466.9809,2648.3699,2445.7117,2629.5321,60792592318,3.08177E+11
13/10/2024,14/10/2024,2478.6916,2482.6763,2437.0976,2465.9172,22639714811,2.96267E+11
12/10/2024,13/10/2024,2439.8292,2487.1163,2434.7447,2476.9495,30505286231,2.95887E+11
11/10/2024,12/10/2024,2383.0122,2466.7547,2381.4875,2435.8833,39927502627,2.91683E+11
10/10/2024,11/10/2024,2371.6688,2414.6507,2334.3428,2381.9907,46226053752,2.87053E+11
09/10/2024,10/10/2024,2439.0923,2468.6206,2360.4501,2368.7741,53048689007,2.92328E+11
08/10/2024,09/10/2024,2429.1611,2459.0201,2406.5276,2441.5104,60870942466,2.92978E+11
07/10/2024,08/10/2024,2440.2513,2518.1013,2409.7656,2423.7829,50422252821,2.97434E+11
06/10/2024,07/10/2024,2411.5666,2453.8659,2408.5,2438.6996,26311445867,2.9233E+11
05/10/2024,06/10/2024,2420.2255,2426.3081,2392.0934,2416.1068,36501432257,2.90444E+11
04/10/2024,05/10/2024,2352.2741,2438.5051,2341.2904,2417.5872,48887108059,2.88102E+11
03/10/2024,04/10/2024,2363.5738,2402.6092,2314.0354,2350.4669,64147590038,2.83903E+11
02/10/2024,03/10/2024,2453.2018,2500.2849,2359.6067,2367.5875,59258335252,2.94485E+11
01/10/2024,02/10/2024,2602.956,2656.8548,2432.4723,2455.3594,75327616227,3.09756E+11
30/09/2024,01/10/2024,2657.1184,2659.8285,2582.0822,2597.1898,50825380352,3.15264E+11
29/09/2024,30/09/2024,2677.9749,2683.5485,2637.794,2661.2174,31376885449,3.2038E+11
28/09/2024,29/09/2024,2699.9472,2703.962,2655.4795,2679.5182,47646560992,3.2245E+11
27/09/2024,28/09/2024,2629.8415,2720.2057,2617.786,2696.9133,65927670477,3.21148E+11
26/09/2024,27/09/2024,2582.5213,2661.5188,2561.7027,2630.8486,62952122715,3.15751E+11
25/09/2024,26/09/2024,2651.3904,2665.2899,2564.3497,2578.7016,69624453084,3.14587E+11
24/09/2024,25/09/2024,2648.4392,2667.4619,2594.7967,2653.7196,75454281873,3.17435E+11
23/09/2024,24/09/2024,2579.1154,2690.207,2554.9903,2647.1911,81711484993,3.19126E+11
22/09/2024,23/09/2024,2618.1437,2628.8546,2531.8988,2581.0899,54299828632,3.10887E+11
21/09/2024,22/09/2024,2559.0148,2618.1029,2532.6668,2615.6591,52774486957,3.07959E+11
20/09/2024,21/09/2024,2465.1597,2569.427,2440.4414,2557.5129,84650021146,3.04655E+11
19/09/2024,20/09/2024,2382.7849,2488.8134,2377.7836,2465.818,90170205111,2.93102E+11
18/09/2024,19/09/2024,2340.3952,2360.131,2284.1697,2360.131,60508907994,2.79199E+11
17/09/2024,18/09/2024,2297.3418,2387.6376,2265.7066,2340.6357,50992990806,2.79556E+11
16/09/2024,17/09/2024,2317.2073,2331.3598,2259.9272,2296.6475,59464244325,2.75802E+11
15/09/2024,16/09/2024,2419.063,2429.25,2312.8386,2322.1973,31089434736,2.88838E+11
14/09/2024,15/09/2024,2440.9578,2440.9578,2396.373,2418.4846,65188499369,2.91221E+11
13/09/2024,14/09/2024,2361.6928,2458.0959,2338.8523,2444.3826,71532309023,2.86353E+11
12/09/2024,13/09/2024,2342.1021,2382.9799,2320.5698,2362.0268,82098610117,2.83235E+11
11/09/2024,12/09/2024,2386.7733,2386.7733,2284.05,2343.4045,84804412342,2.81298E+11
10/09/2024,11/09/2024,2358.0765,2397.7908,2326.3383,2391.1928,64427338118,2.83291E+11
09/09/2024,10/09/2024,2296.2425,2375.6777,2276.3507,2360.4073,64310245769,2.79168E+11
08/09/2024,09/09/2024,2271.712,2330.6072,2246.7796,2297.8977,39723810386,2.74838E+11
07/09/2024,08/09/2024,2231.7322,2308.6582,2226.1881,2272.2729,49391736994,2.73629E+11
06/09/2024,07/09/2024,2369.8234,2405.3853,2175.1372,2226.2336,81863728027,2.79459E+11
05/09/2024,06/09/2024,2452.9409,2465.2994,2356.0129,2369.5972,72221784955,2.88539E+11
04/09/2024,05/09/2024,2433.2665,2487.2768,2337.5743,2452.2749,23718907407,2.90876E+11
03/09/2024,04/09/2024,2540.5543,2553.4566,2438.1004,2438.1004,71254116952,2.99655E+11
02/09/2024,03/09/2024,2432.8884,2561.0235,2428.7995,2539.6288,20035384902,3.0029E+11
01/09/2024,02/09/2024,2512.4604,2516.3066,2409.3747,2430.9171,44978505532,2.98131E+11
31/08/2024,01/09/2024,2523.4476,2533.1541,2496.5843,2514.6596,73116751503,3.0303E+11
30/08/2024,31/08/2024,2526.0696,2537.557,2441.6821,2527.8508,1.00197E+11,3.01639E+11
29/08/2024,30/08/2024,2530.1333,2595.4396,2509.4422,2527.8966,98737053363,3.05845E+11
28/08/2024,29/08/2024,2454.1869,2552.2925,2429.0558,2528.9692,32740526588,3.00052E+11
27/08/2024,28/08/2024,2685.7921,2699.2548,2441.9281,2464.2258,82975229854,3.15087E+11
26/08/2024,27/08/2024,2754.1201,2762.9236,2671.8844,2684.2857,85489888570,3.27412E+11
25/08/2024,26/08/2024,2771.4623,2791.7577,2741.1985,2747.1409,30500044725,3.32191E+11
24/08/2024,25/08/2024,2768.5943,2815.8938,2745.8208,2766.8233,19522838660,3.32646E+11
23/08/2024,24/08/2024,2623.9889,2796.865,2623.9889,2762.7538,15762387827,3.2282E+11
22/08/2024,23/08/2024,2634.5055,2645.9577,2594.8353,2624.906,16982370736,3.15199E+11
21/08/2024,22/08/2024,2579.8199,2659.8239,2552.611,2631.0461,16309363308,3.12938E+11
20/08/2024,21/08/2024,2637.8247,2693.986,2570.3182,2579.7431,17076152094,3.1637E+11
19/08/2024,20/08/2024,2613.3601,2649.5308,2574.9342,2640.3929,13738107674,3.13884E+11
18/08/2024,19/08/2024,2619.1546,2680.5919,2602.6847,2621.8018,10684582236,3.17468E+11
17/08/2024,18/08/2024,2597.5662,2627.1605,2593.2407,2618.2232,15001355445,3.13351E+11
16/08/2024,17/08/2024,2572.7081,2628.9703,2561.2868,2595.7544,21909793862,3.12471E+11
15/08/2024,16/08/2024,2664.2417,2674.5814,2536.6112,2573.4069,21172796981,3.15293E+11
14/08/2024,15/08/2024,2701.3749,2760.9126,2646.1577,2664.8732,21303300704,3.24396E+11
13/08/2024,14/08/2024,2725.257,2734.2765,2619.8933,2704.6421,26482751923,3.21852E+11
12/08/2024,13/08/2024,2563.8531,2741.4118,2531.0374,2727.6733,24379596635,3.15424E+11
11/08/2024,12/08/2024,2611.4138,2711.0543,2552.1725,2560.9146,13783923340,3.16401E+11
10/08/2024,11/08/2024,2595.6427,2642.4081,2586.2779,2609.7463,18641746064,3.14219E+11
09/08/2024,10/08/2024,2681.0539,2704.0312,2560.8861,2600.1855,29064924778,3.1652E+11
08/08/2024,09/08/2024,2349.2904,2709.9281,2327.1725,2684.7862,30921267870,2.99584E+11
07/08/2024,08/08/2024,2462.0024,2543.0155,2326.3285,2341.4748,31259953363,2.93898E+11
06/08/2024,07/08/2024,2426.3372,2548.8666,2426.3372,2459.4515,50388457256,2.99955E+11
05/08/2024,06/08/2024,2696.0685,2696.0685,2192.5857,2422.2871,67933658420,2.84995E+11
04/08/2024,05/08/2024,2907.5983,2931.6832,2673.4794,2689.3252,22756243525,3.42836E+11
03/08/2024,04/08/2024,2992.2673,3014.762,2870.9185,2910.0724,27325713250,3.55625E+11
02/08/2024,03/08/2024,3206.6366,3214.8966,2976.9345,2988.3481,26483179607,3.73012E+11
01/08/2024,02/08/2024,3243.4517,3246.3799,3087.2567,3206.9265,25193218995,3.81012E+11
31/07/2024,01/08/2024,3284.431,3349.4383,3229.4863,3238.8524,19719654939,3.96484E+11
30/07/2024,31/07/2024,3323.564,3369.3266,3253.1433,3285.9162,23356590933,3.98756E+11
29/07/2024,30/07/2024,3275.9617,3402.1238,3272.521,3325.127,18562538335,4.01698E+11
28/07/2024,29/07/2024,3242.7468,3282.7142,3209.2431,3278.9554,19887735032,3.91186E+11
27/07/2024,28/07/2024,3274.3051,3325.5462,3215.0684,3258.4777,18671129755,3.93264E+11
26/07/2024,27/07/2024,3177.8454,3287.6622,3177.7097,3280.8121,28361645389,3.9053E+11
25/07/2024,26/07/2024,3344.0852,3348.7542,3104.8417,3176.023,30095533928,3.81779E+11
24/07/2024,25/07/2024,3494.3649,3494.9253,3331.2702,3343.8444,29532333371,4.12426E+11
23/07/2024,24/07/2024,3449.6586,3546.2619,3414.8226,3494.8847,29990394807,4.18087E+11
22/07/2024,23/07/2024,3542.9018,3560.864,3438.9392,3450.8457,23551390572,4.19683E+11
21/07/2024,22/07/2024,3526.1437,3546.9167,3443.0805,3538.6512,14600561414,4.21786E+11
20/07/2024,21/07/2024,3511.3714,3542.3218,3488.0614,3529.6639,20635062567,4.21656E+11
19/07/2024,20/07/2024,3435.8713,3549.4278,3396.4205,3509.1482,21093211097,4.15619E+11
18/07/2024,19/07/2024,3406.515,3501.6378,3392.5912,3442.3484,20420147970,4.13547E+11
17/07/2024,18/07/2024,3461.005,3523.8767,3398.8222,3403.4466,24946429985,4.16601E+11
16/07/2024,17/07/2024,3505.0278,3506.2322,3365.8555,3458.0888,25378090716,4.14349E+11
15/07/2024,16/07/2024,3266.7804,3503.3414,3257.7128,3498.9224,18467836111,4.05947E+11
14/07/2024,15/07/2024,3200.6783,3284.0263,3189.5346,3273.8138,13053293725,3.86731E+11
13/07/2024,14/07/2024,3146.3327,3218.7632,3131.2577,3196.7692,13921944277,3.8032E+11
12/07/2024,13/07/2024,3110.2808,3165.9913,3065.8166,3147.3858,19310170942,3.74156E+11
11/07/2024,12/07/2024,3109.4128,3207.216,3083.5574,3113.2544,19287702682,3.76253E+11
10/07/2024,11/07/2024,3078.168,3151.922,3047.5365,3112.4004,19259438465,3.73278E+11
